idx,word,occurrences
0,go,499
1,not,426
2,im,374
3,see,372
4,time,359
5,get,348
6,like,344
7,amp,301
8,one,285
9,watch,285
10,sunday,279
11,friday,276
12,new,271
13,theth,260
14,make,253
15,want,249
16,come,246
17,night,227
18,obama,199
19,jurass,195
20,say,194
21,think,193
22,dont,190
23,world,188
24,monday,187
25,know,186
26,us,181
27,valentin,180
28,trump,178
29,look,168
30,today,168
31,love,165
32,saturday,163
33,back,162
34,show,160
35,good,154
36,still,152
37,got,150
38,play,148
39,need,147
40,game,146
41,sun,145
42,plan,143
43,cant,139
44,na,137
45,thest,135
46,first,135
47,best,133
48,would,132
49,last,131
50,tuesday,126
51,star,124
52,start,123
53,win,122
54,work,120
55,bush,119
56,window,119
57,thursday,117
58,tori,116
59,iphon,116
60,wednesday,115
61,jeb,115
62,right,114
63,biden,114
64,hope,114
65,well,112
66,labor,112
67,lexus,111
68,park,110
69,take,109
70,war,109
71,live,109
72,next,106
73,ill,106
74,tom,106
75,pope,106
76,joe,106
77,minecraft,105
78,wood,105
79,soni,105
80,ted,104
81,magic,103
82,parti,103
83,pride,103
84,perri,103
85,tiger,103
86,appl,102
87,great,101
88,nike,101
89,palin,100
90,ukip,100
91,year,100
92,kerri,100
93,mike,99
94,beach,98
95,sting,98
96,cruis,98
97,nintendo,98
98,parad,98
99,tsipra,97
100,serena,97
101,tgif,97
102,rick,96
103,monsanto,96
104,xbox,96
105,io,96
106,thing,96
107,juventus,96
108,ipad,96
109,realli,95
110,oracl,95
111,scotus,95
112,kurt,95
113,run,95
114,tmobil,95
115,tri,94
116,sarah,94
117,thank,94
118,use,94
119,parenthood,93
120,wait,93
121,cobain,93
122,ipod,93
123,much,92
124,venic,92
125,teen,92
126,metlif,92
127,dogg,92
128,messi,92
129,snoop,92
130,michell,92
131,zlatan,92
132,sat,91
133,wolf,91
134,madonna,90
135,video,90
136,tonight,90
137,nokia,90
138,xxl,90
139,mariah,90
140,releas,89
141,netflix,89
142,carey,89
143,said,89
144,justin,89
145,ric,89
146,movi,88
147,flair,88
148,michael,88
149,gon,88
150,taylor,88
151,peopl,87
152,seinfeld,87
153,jayz,87
154,ever,87
155,jackson,85
156,phone,85
157,swift,85
158,even,84
159,happi,83
160,end,82
161,u,81
162,news,80
163,announc,80
164,way,79
165,better,79
166,never,78
167,weekend,78
168,morn,77
169,week,77
170,feel,77
171,call,77
172,hes,76
173,let,76
174,could,76
175,thend,75
176,talk,75
177,open,74
178,give,74
179,presid,74
180,vote,73
181,sinc,73
182,lol,72
183,made,70
184,septemb,68
185,therd,68
186,via,67
187,also,67
188,big,67
189,set,66
190,season,65
191,support,65
192,final,65
193,free,65
194,raw,65
195,album,63
196,man,63
197,didnt,63
198,old,61
199,mean,61
200,top,61
201,guy,60
202,friend,59
203,fuck,59
204,birthday,59
205,saw,57
206,miss,57
207,school,57
208,sure,57
209,meet,55
210,join,55
211,ticket,55
212,grade,54
213,doesnt,54
214,venus,54
215,place,54
216,drop,53
217,ask,53
218,check,53
219,amend,53
220,deal,52
221,march,51
222,excit,51
223,someth,51
224,everyon,51
225,everi,51
226,fan,50
227,stop,50
228,two,50
229,edg,50
230,long,49
231,follow,49
232,listen,48
233,ive,48
234,bring,48
235,wan,48
236,wont,48
237,happen,48
238,forc,48
239,state,48
240,life,47
241,vs,47
242,read,47
243,donald,47
244,anyon,47
245,ladi,46
246,updat,46
247,hour,46
248,find,46
249,atpm,46
250,pleas,46
251,tv,45
252,help,45
253,event,45
254,readi,45
255,tell,45
256,fun,45
257,thought,45
258,alreadi,45
259,cmon,45
260,upgrad,44
261,put,44
262,might,44
263,month,44
264,anoth,44
265,rememb,44
266,beat,44
267,w,43
268,lot,43
269,august,43
270,music,42
271,mani,42
272,chang,42
273,home,42
274,went,42
275,shit,42
276,match,42
277,actual,42
278,class,42
279,oh,42
280,episod,41
281,speak,41
282,film,41
283,wish,41
284,wear,41
285,song,41
286,app,41
287,god,40
288,stream,40
289,sign,39
290,noth,39
291,littl,39
292,fact,39
293,law,39
294,keep,39
295,campaign,39
296,left,39
297,part,39
298,though,39
299,someon,38
300,iran,38
301,enjoy,38
302,marriag,37
303,believ,37
304,break,37
305,interest,37
306,yes,37
307,titl,37
308,close,37
309,turn,37
310,expect,37
311,team,36
312,person,36
313,mayb,36
314,post,36
315,seen,36
316,till,36
317,record,36
318,novemb,35
319,john,35
320,wonder,35
321,pm,35
322,date,34
323,rule,34
324,american,34
325,move,33
326,android,33
327,concert,33
328,launch,33
329,lost,33
330,seem,33
331,elect,33
332,question,33
333,money,33
334,came,32
335,st,32
336,perform,32
337,photo,32
338,true,32
339,america,32
340,aug,32
341,boy,32
342,buy,32
343,probabl,32
344,hate,32
345,caus,32
346,citi,31
347,hey,31
348,bc,31
349,issu,31
350,away,31
351,heard,31
352,finish,31
353,bad,31
354,hous,31
355,point,31
356,name,31
357,goal,31
358,alway,31
359,juli,31
360,sale,30
361,around,30
362,face,30
363,januari,30
364,cena,30
365,stay,30
366,sorri,30
367,yet,30
368,cool,30
369,without,30
370,vice,30
371,septemberth,29
372,decid,29
373,microsoft,29
374,ok,29
375,famili,29
376,agre,29
377,kid,29
378,late,29
379,gop,29
380,celebr,29
381,avail,28
382,screen,28
383,found,28
384,race,28
385,uk,28
386,footbal,28
387,hand,28
388,decemb,28
389,black,28
390,sound,28
391,pay,28
392,share,28
393,forward,28
394,kill,28
395,anniversari,28
396,due,28
397,player,27
398,sad,27
399,wed,27
400,order,27
401,offici,27
402,begin,27
403,media,27
404,augustth,27
405,soon,27
406,william,27
407,continu,27
408,hi,27
409,least,27
410,yesterday,27
411,earli,27
412,seri,27
413,isnt,27
414,danc,27
415,ps,27
416,walk,27
417,real,26
418,histori,26
419,pretti,26
420,chanc,26
421,nation,26
422,shes,26
423,super,26
424,mom,26
425,head,26
426,white,26
427,return,26
428,nice,26
429,sit,26
430,rest,25
431,sister,25
432,awesom,25
433,die,25
434,greec,25
435,n,25
436,sept,25
437,poll,25
438,hit,25
439,holiday,25
440,book,25
441,lead,25
442,leader,25
443,second,24
444,act,24
445,guess,24
446,whole,24
447,devic,24
448,presidenti,24
449,line,24
450,problem,24
451,car,24
452,labour,24
453,govern,24
454,servic,24
455,roma,24
456,tour,24
457,fall,24
458,abl,24
459,done,24
460,bit,24
461,interview,24
462,almost,24
463,must,24
464,far,24
465,store,24
466,york,24
467,score,23
468,learn,23
469,reuter,23
470,club,23
471,yeah,23
472,hell,23
473,special,23
474,bitch,23
475,quit,23
476,id,23
477,hard,23
478,havent,23
479,tweet,23
480,report,23
481,els,23
482,hear,23
483,surpris,23
484,edit,23
485,unit,22
486,ta,22
487,inth,22
488,theyr,22
489,+,22
490,air,22
491,appear,22
492,market,22
493,dream,22
494,bed,22
495,wwe,22
496,idea,22
497,took,22
498,compani,22
499,hoverboard,22
500,v,22
501,lose,22
502,ralli,22
503,instead,22
504,wrong,21
505,decis,21
506,cri,21
507,babi,21
508,high,21
509,countri,21
510,told,21
511,octob,21
512,myst,21
513,futur,21
514,answer,21
515,mad,21
516,girl,21
517,shot,21
518,build,21
519,dad,21
520,pictur,21
521,gave,21
522,case,21
523,stand,21
524,worst,21
525,usa,21
526,bought,21
527,job,21
528,leav,21
529,tech,20
530,later,20
531,summer,20
532,pass,20
533,total,20
534,half,20
535,theater,20
536,ard,20
537,round,20
538,generat,20
539,februari,20
540,equal,20
541,pick,20
542,rumor,20
543,serious,20
544,differ,20
545,busi,19
546,fair,19
547,th,19
548,funni,19
549,h,19
550,stuff,19
551,red,19
552,reason,19
553,singl,19
554,group,19
555,stupid,19
556,enough,19
557,pic,19
558,everyth,19
559,tie,19
560,sing,19
561,yall,19
562,pro,19
563,stori,19
564,kick,19
565,sep,19
566,myth,19
567,hold,18
568,hot,18
569,million,18
570,tripl,18
571,offic,18
572,minut,18
573,leagu,18
574,fight,18
575,favorit,18
576,care,18
577,honest,18
578,death,18
579,bless,18
580,wasnt,18
581,damn,18
582,protect,18
583,twitter,18
584,appar,18
585,mine,18
586,dead,18
587,afternoon,18
588,democrat,18
589,franci,18
590,gen,18
591,mark,18
592,moment,18
593,insid,18
594,sleep,18
595,origin,18
596,mission,18
597,kind,18
598,amaz,18
599,solo,18
600,offer,17
601,info,17
602,power,17
603,past,17
604,full,17
605,cruz,17
606,rate,17
607,strong,17
608,tho,17
609,heart,17
610,card,17
611,psg,17
612,user,17
613,download,17
614,ride,17
615,control,17
616,room,17
617,forgot,17
618,visit,17
619,wouldnt,17
620,rock,17
621,wake,17
622,mon,17
623,confirm,17
624,forget,17
625,immigr,17
626,success,17
627,greatest,17
628,plus,17
629,imposs,17
630,r,17
631,reveal,17
632,version,17
633,june,17
634,result,16
635,cut,16
636,colleg,16
